,0,1,2,3
64,123.123.123.123,26/Apr/2000,a2hlogo.jpg,http://www.jafsoft.com/asctortf/
65,123.123.123.123,26/Apr/2000,No image,http://www.jafsoft.com/asctortf/
66,123.123.123.123,26/Apr/2000,wpaper.gif,http://www.jafsoft.com/asctortf/
67,123.123.123.123,26/Apr/2000,No image,http://search.netscape.com/Computers/Data_Formats/Document/Text/RTF
68,123.123.123.123,26/Apr/2000,5star2000.gif,http://www.jafsoft.com/asctortf/
69,123.123.123.123,26/Apr/2000,5star.gif,http://www.jafsoft.com/asctortf/
70,123.123.123.123,26/Apr/2000,a2hlogo.jpg,http://www.jafsoft.com/asctortf/
71,123.123.123.123,26/Apr/2000,No image,http://www.jafsoft.com/asctortf/
72,123.123.123.123,26/Apr/2000,wpaper.gif,http://www.jafsoft.com/asctortf/
73,123.123.123.123,26/Apr/2000,No image,http://search.netscape.com/Computers/Data_Formats/Document/Text/RTF
74,123.123.123.123,26/Apr/2000,5star2000.gif,http://www.jafsoft.com/asctortf/
75,123.123.123.123,26/Apr/2000,5star.gif,http://www.jafsoft.com/asctortf/
76,123.123.123.123,26/Apr/2000,a2hlogo.jpg,http://www.jafsoft.com/asctortf/
77,123.123.123.123,26/Apr/2000,No image,http://www.jafsoft.com/asctortf/
78,123.123.123.123,26/Apr/2000,wpaper.gif,http://www.jafsoft.com/asctortf/
79,123.123.123.123,26/Apr/2000,No image,http://search.netscape.com/Computers/Data_Formats/Document/Text/RTF
80,123.123.123.123,26/Apr/2000,5star2000.gif,http://www.jafsoft.com/asctortf/
81,123.123.123.123,26/Apr/2000,5star.gif,http://www.jafsoft.com/asctortf/
82,123.123.123.123,26/Apr/2000,a2hlogo.jpg,http://www.jafsoft.com/asctortf/
83,123.123.123.123,26/Apr/2000,No image,http://www.jafsoft.com/asctortf/
84,123.123.123.123,26/Apr/2000,wpaper.gif,http://www.jafsoft.com/asctortf/
85,123.123.123.123,26/Apr/2000,No image,http://search.netscape.com/Computers/Data_Formats/Document/Text/RTF
86,123.123.123.123,26/Apr/2000,5star2000.gif,http://www.jafsoft.com/asctortf/
87,123.123.123.123,26/Apr/2000,5star.gif,http://www.jafsoft.com/asctortf/
88,123.123.123.123,26/Apr/2000,a2hlogo.jpg,http://www.jafsoft.com/asctortf/
89,123.123.123.123,26/Apr/2000,No image,http://www.jafsoft.com/asctortf/
90,123.123.123.123,26/Apr/2000,wpaper.gif,http://www.jafsoft.com/asctortf/
91,123.123.123.123,26/Apr/2000,No image,http://search.netscape.com/Computers/Data_Formats/Document/Text/RTF
92,123.123.123.123,26/Apr/2000,5star2000.gif,http://www.jafsoft.com/asctortf/
93,123.123.123.123,26/Apr/2000,5star.gif,http://www.jafsoft.com/asctortf/
94,123.123.123.123,26/Apr/2000,a2hlogo.jpg,http://www.jafsoft.com/asctortf/
95,123.123.123.123,26/Apr/2000,No image,http://www.jafsoft.com/asctortf/
96,123.123.123.123,26/Apr/2000,wpaper.gif,http://www.jafsoft.com/asctortf/
97,123.123.123.123,26/Apr/2000,No image,http://search.netscape.com/Computers/Data_Formats/Document/Text/RTF
98,123.123.123.123,26/Apr/2000,5star2000.gif,http://www.jafsoft.com/asctortf/
99,123.123.123.123,26/Apr/2000,5star.gif,http://www.jafsoft.com/asctortf/
100,123.123.123.123,26/Apr/2000,a2hlogo.jpg,http://www.jafsoft.com/asctortf/
101,123.123.123.123,26/Apr/2000,No image,http://www.jafsoft.com/asctortf/
